Total Moves: 66
(0, 0)
(2, 1)
(4, 2)
(6, 3)
(8, 4)
(10, 5)
(12, 6)
(14, 7)
(16, 8)
(18, 9)
(20, 10)
(22, 11)
(24, 12)
(26, 13)
(28, 14)
(30, 15)
(32, 16)
(34, 17)
(36, 18)
(38, 19)
(40, 20)
(42, 21)
(44, 22)
(46, 23)
(48, 24)
(50, 25)
(52, 26)
(54, 27)
(56, 28)
(58, 29)
(60, 30)
(62, 31)
(64, 32)
(65, 34)
(66, 36)
(67, 38)
(68, 40)
(69, 42)
(70, 44)
(71, 46)
(72, 48)
(73, 50)
(74, 52)
(75, 54)
(76, 56)
(77, 58)
(78, 60)
(79, 62)
(80, 64)
(81, 66)
(82, 68)
(83, 70)
(85, 71)
(86, 73)
(87, 75)
(88, 77)
(89, 79)
(90, 81)
(91, 83)
(92, 85)
(93, 87)
(94, 89)
(95, 91)
(96, 93)
(97, 95)
(98, 97)
(99, 99)
