Total Moves: 66
(0, 0)
(2, 1)
(3, 3)
(4, 5)
(5, 7)
(7, 8)
(9, 9)
(11, 10)
(13, 11)
(15, 12)
(17, 13)
(19, 14)
(21, 15)
(23, 16)
(25, 17)
(27, 18)
(29, 19)
(31, 20)
(33, 21)
(35, 22)
(36, 24)
(37, 26)
(39, 27)
(40, 29)
(41, 31)
(42, 33)
(43, 35)
(45, 36)
(46, 38)
(48, 39)
(50, 40)
(52, 41)
(54, 42)
(56, 43)
(58, 44)
(59, 46)
(60, 48)
(61, 50)
(62, 52)
(63, 54)
(64, 56)
(65, 58)
(66, 60)
(67, 62)
(69, 63)
(70, 65)
(72, 66)
(74, 67)
(76, 68)
(78, 69)
(79, 71)
(80, 73)
(81, 75)
(83, 76)
(85, 77)
(86, 79)
(88, 80)
(90, 81)
(91, 83)
(92, 85)
(93, 87)
(94, 89)
(95, 91)
(96, 93)
(97, 95)
(98, 97)
(99, 99)
